calcPhase t x y theta P11 P12 P13 P22 P23 P33 U1 U2 y1 y2
0 0.000000 0.000000 0.000000 0.000000 11.111111 0.000000 0.000000 11.111111 0.000000 0.003385 0.000000 0.000000 0.000000 0.000000 
1 0.200000 5.628687 0.000000 0.000000 13.422361 0.000000 0.000000 11.218344 0.019051 0.004122 5.628687 0.000000 0.000000 0.000000 
1 0.400000 5.628687 0.000000 0.000000 15.733611 0.000000 0.000000 11.218344 0.019051 0.004859 0.000000 0.000000 0.000000 0.000000 
1 0.600000 13.133603 0.000000 0.000000 18.044861 0.000000 0.000000 11.777954 0.055515 0.005596 7.504916 0.000000 0.000000 0.000000 
1 0.800000 25.329091 0.000000 0.016752 20.356111 0.000000 0.000000 13.964256 0.123757 0.006333 12.195488 0.016752 0.000000 0.000000 
1 1.000000 36.584885 0.188575 0.016752 22.666938 0.001932 -0.001194 17.553165 0.195036 0.007070 11.257374 0.000000 0.000000 0.000000 
1 1.200000 47.840679 0.377150 0.016752 24.978241 -0.024583 -0.002527 22.840054 0.274610 0.007807 11.257374 0.000000 0.000000 0.000000 
2 1.000000 36.584885 0.188575 0.016752 22.666938 0.001932 -0.001194 17.553165 0.195036 0.007070 0.000000 0.000000 80.000000 0.000000 
3 1.000000 33.928158 -0.323051 0.005375 13.490343 0.080896 0.000870 6.587153 -0.050649 0.001565 0.000000 0.000000 0.000000 0.000000 
1 1.400000 57.380682 -0.196993 -0.011377 18.112518 0.127307 0.000624 5.182143 -0.004951 0.003039 12.195488 -0.016752 0.000000 0.000000 
1 1.600000 68.637327 -0.325067 -0.011377 20.423679 0.111788 0.001013 5.456092 0.029261 0.003776 11.257374 0.000000 0.000000 0.000000 
1 1.800000 78.017864 -0.431794 -0.011377 22.734889 0.101905 0.001416 6.337656 0.064685 0.004513 9.381145 0.000000 0.000000 0.000000 
1 2.000000 90.212563 -0.570541 0.005375 25.046320 0.109496 0.002043 8.586760 0.119723 0.005250 12.195488 0.016752 0.000000 0.000000 
1 2.200000 101.469774 -0.510033 0.005375 27.357275 0.134092 0.001725 11.947676 0.178827 0.005987 11.257374 0.000000 0.000000 0.000000 
2 2.000000 90.212563 -0.570541 0.005375 25.046320 0.109496 0.002043 8.586760 0.119723 0.005250 0.000000 0.000000 80.000000 5.000000 
3 2.000000 87.971888 -1.899452 -0.033253 14.300843 0.032391 0.000715 3.793940 -0.020280 0.001161 0.000000 0.000000 0.000000 0.000000 
1 2.400000 111.416475 -2.490663 -0.016501 18.921436 -0.060132 0.001538 3.577488 0.015225 0.002635 11.257374 0.000000 0.000000 0.000000 
1 2.600000 119.858356 -2.629974 0.000251 21.232536 -0.080057 0.001905 4.022923 0.037466 0.003372 8.443030 0.016752 0.000000 0.000000 
1 2.800000 125.487043 -2.628561 0.100763 23.543781 -0.068832 0.001901 4.551506 0.056443 0.004109 5.628687 0.100512 0.000000 0.000000 
1 3.000000 131.087179 -2.062354 0.201276 25.830808 0.128142 -0.000426 5.335925 0.079452 0.004846 5.628687 0.100512 0.000000 0.000000 
1 3.200000 136.602236 -0.937071 0.301788 28.056776 0.459052 -0.005878 6.452048 0.106176 0.005583 5.628687 0.100512 0.000000 0.000000 
1 3.400000 147.350851 2.408934 0.301788 30.265680 0.495746 -0.024558 9.583693 0.166181 0.006320 11.257374 0.000000 0.000000 0.000000 
1 3.600000 158.099465 5.754938 0.335292 32.607839 0.104377 -0.045703 14.090435 0.234108 0.007057 11.257374 0.033504 0.000000 0.000000 
2 3.200000 136.602236 -0.937071 0.301788 28.056776 0.459052 -0.005878 6.452048 0.106176 0.005583 0.000000 0.000000 80.000000 -25.000000 
3 3.200000 136.358191 -0.714190 0.310326 14.619786 0.944007 0.023985 3.248629 -0.013899 0.001072 0.000000 0.000000 0.000000 0.000000 
1 3.800000 162.359230 9.996534 0.410838 20.284329 3.611677 0.002567 4.595643 0.036783 0.003283 11.257374 0.000000 0.000000 0.000000 
